<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Bayonetta - Manual - Leaf 2 [p2,31].jxl" size="46858743" crc="dbbea735" md5="1385d9a557fe6972c3cfff6d579f6898" sha1="a0411a4fe79f3a6d9da805bdbc8608a6c88b2b60"/>
		<rom name="Bayonetta - Manual - Leaf 3 [p3,30].jxl" size="45572276" crc="d6180015" md5="c1384178713211c365fffca787712040" sha1="a84300bfddd7208a06ac29d02b19a3e71ff8f065"/>
		<rom name="Bayonetta - Manual - Leaf 3 [p4,29].jxl" size="42005260" crc="19a183af" md5="1235c3791ed4b7fbc85f0f38f2f27428" sha1="fe9bb9ba0f671e3ce6f5e7913b548a7b0a1df853"/>
		<rom name="Bayonetta - Manual - Leaf 4 [p5,28].jxl" size="41013943" crc="544bb0b7" md5="980d94ccd41856ad7a57a3fe689f2846" sha1="dbb66930851d12b7362fc19209d75ba9e7d564f4"/>
		<rom name="Bayonetta - Manual - Leaf 4 [p6,27].jxl" size="43638923" crc="a26fc5c3" md5="acf1d6f75a6433a530c0fe4c5a277b03" sha1="340a478329119cfdddd45a1e9e95bb2a59661376"/>
		<rom name="Bayonetta - Manual - Leaf 5 [p7,26].jxl" size="42977236" crc="bb96930a" md5="7771be1c154f8f591560164ee19c689c" sha1="368264b5acb91a07ece15e8794875e2dc4cfa732"/>
		<rom name="Bayonetta - Manual - Leaf 5 [p8,25].jxl" size="45353780" crc="abb47537" md5="89adddb897a0eec120949ab44a170a72" sha1="b5ef5ff42032de4fa7aec0c15a9f7e3eb10dbbfa"/>
		<rom name="Bayonetta - Manual - Leaf 6 [p10,23].jxl" size="43986567" crc="ed918e57" md5="dd51dbc3341b479f26806f64646a3c9a" sha1="0b6e8f6b1189e7fbfe1b1b4f0c446ae9f2740cfc"/>
		<rom name="Bayonetta - Manual - Leaf 6 [p9,24].jxl" size="43454871" crc="2b6a9894" md5="bb456e89b044c69177c25ad349f02a1b" sha1="73c401e08b4a963f8f27c3de50bc378ba20ecce2"/>
		<rom name="Bayonetta - Manual - Leaf 7 [p11,22].jxl" size="39541230" crc="f3a534cb" md5="25c5a2fd124812cd34e99fb79b79cd00" sha1="82b8698dda3c16b7fb7d68001d3a6ed6ee0f0a86"/>
		<rom name="Bayonetta - Manual - Leaf 7 [p12,21].jxl" size="41826325" crc="596f0f1a" md5="ac634fa1c992795a13c43343f64be221" sha1="9d2371f1d5efc24831681c3657a45750975e6009"/>
		<rom name="Bayonetta - Manual - Leaf 8 [p13,20].jxl" size="42197021" crc="08ecafaf" md5="5e03a3efe6bab0196aff8371532831f6" sha1="7cad78df22f8399e7c865f062b74a383fa1b8ba8"/>
		<rom name="Bayonetta - Manual - Leaf 8 [p14,19].jxl" size="45256031" crc="827a6de4" md5="f1ef4929b19c297a2c1738fd61d92a05" sha1="5f3c28b819fc640e42be183ed4fd9042193c3723"/>
		<rom name="Bayonetta - Manual - Leaf 9 [p15,18].jxl" size="44096059" crc="b9d3cb86" md5="b7f36af25f531a6a410655e96cc7a38a" sha1="036839c006ff8435e3b13ac10018897a0cf5559f"/>
		<rom name="Bayonetta - Manual - Leaf 9 [p16,17].jxl" size="44541164" crc="290efc1e" md5="5bfae0a2ab79f72d0f48139b56c1be61" sha1="005017afff7ae5918dd92ccf7339c53d1f0ffe0a"/>
	</game>
	<game name="Black Jack (Game and Watch) (Unknown)" id="0004">
		<description>Black Jack (Game and Watch) (Unknown)</description>
		<rom name="blackjack_overlays.png" size="6976835" crc="3629986c" md5="2696ed6559c37e1ac74ff1771cc46a9c" sha1="23e5dcdca9858c511740f7e3982b2fd5b766b49d"/>
		<rom name="blackjack_case.png" size="16124424" crc="a2bf943c" md5="8ae216e47074d56ee0830560f20f4af3" sha1="1271a21d08c644b6eeb761a34e1524e637b0b280"/>
	</game>
	<game name="Borderlands - Game of the Year Edition (Europe) (Microsoft Xbox 360) (Manual) (5252645 MAN)" id="0090">
		<category>Manuals</category>
		<description>Borderlands - Game of the Year Edition (Europe) (Microsoft Xbox 360) (Manual) (5252645 MAN)</description>
		<rom name="Borderlands GOTY - Manual - Leaf 1 [p0a,30].jxl" size="144938661" crc="4e898435" md5="60bb8f8dc6edc9967cd0cc730bbaf599" sha1="3e33c870a9f4eca1684990a9193e8c25ed2b9d02"/>
		<rom name="Borderlands GOTY - Manual - Leaf 1 [p0b,29].jxl" size="126523129" crc="c3d1839a" md5="bd1973c2fc1eb78b315c5d6b3f93da4a" sha1="cdfa14fb8f806f8c7c6ded02920d8fd45815ad87"/>
		<rom name="Borderlands GOTY - Manual - Leaf 2 [p1,28].jxl" size="134775002" crc="638dae40" md5="05dd63cceee9a6e6e86f840ffef116a2" sha1="b7132afd1dbf334d9db9c2c8f17f89f7f9f09c79"/>
		<rom name="Borderlands GOTY - Manual - Leaf 2 [p2,27].jxl" size="144939012" crc="f2d34b3c" md5="aac37c079e5a65c389c7e1b92d12f56e" sha1="b3234ccb172e3ed6caf5d0e6d531ba578c39496d"/>
		<rom name="Borderlands GOTY - Manual - Leaf 3 [p3,26].jxl" size="149167322" crc="925b98fc" md5="79c41a52876d5a039f75d991cd58b28d" sha1="74c5578cf78b9c253050e694f1c6684f1a7e1b01"/>
		<rom name="Borderlands GOTY - Manual - Leaf 3 [p4,25].jxl" size="151438349" crc="18f9205d" md5="bb83e88406f34080ef6e192c488816a1" sha1="4f8b33541a2b3f68d875f74e8942473e83695c70"/>
		<rom name="Borderlands GOTY - Manual - Leaf 4 [p5,24].jxl" size="147972109" crc="2e51a182" md5="8cefb82aacc31bfa65c6110268e6586a" sha1="c77c826abcf70ef2bb69c38a232563cc8033e333"/>
		<rom name="Borderlands GOTY - Manual - Leaf 4 [p6,23].jxl" size="144998161" crc="60a41df2" md5="b576b013bb3d5b75e5493230f4197d3b" sha1="daf93b78142db8649c18e48473ac06c07f83ba9c"/>
		<rom name="Borderlands GOTY - Manual - Leaf 5 [p7,22].jxl" size="149787879" crc="5ea9b810" md5="1650e34097820da57d62eec7b1033c57" sha1="91df5bf9d2f7f7dab5a34a0c5213b4f68a0caf0a"/>
		<rom name="Borderlands GOTY - Manual - Leaf 5 [p8,21].jxl" size="146189633" crc="df14e31d" md5="aa05088d335381176a17cebbd97aa773" sha1="47b30548798533d7e1ee42f75abb705faedabef6"/>
		<rom name="Borderlands GOTY - Manual - Leaf 6 [p10,19].jxl" size="143211312" crc="0052bf37" md5="02613688020ba432d452e498030cbc36" sha1="1d35ef36e354442ef561c9f2dd9da695abe6b00f"/>
		<rom name="Borderlands GOTY - Manual - Leaf 6 [p9,20].jxl" size="145057057" crc="4973ba9b" md5="2270a4186d81a7d0c345784e9a745e8b" sha1="e30619762ecc105272e47fe5813a0cf4c3108a0c"/>
		<rom name="Borderlands GOTY - Manual - Leaf 7 [p11,18].jxl" size="146482137" crc="3e13165c" md5="b5c99aef3515a795f94af453495198cd" sha1="071495a8cb8292ee7ee590b12ed7cc90eb81b260"/>
		<rom name="Borderlands GOTY - Manual - Leaf 7 [p12,17].jxl" size="145196777" crc="48ca8841" md5="26a0cf9cad1d4492e43852b54055713d" sha1="64f67c1bc35a4992a8aedac8dc34994f82a7ab20"/>
		<rom name="Borderlands GOTY - Manual - Leaf 8 [p13,16].jxl" size="146694043" crc="527312c7" md5="b63dc3a500044c71a8d542d102c4a0cd" sha1="28b88d04da3906502cef2bb08de81c89ae5eec1f"/>
		<rom name="Borderlands GOTY - Manual - Leaf 8 [p14,15].jxl" size="148492047" crc="6be05f11" md5="9e5c5b113e9a3d77829db02506ad876c" sha1="e3a2091c964c2d3ddd182873e2c334ae6e44ae4f"/>
	</game>
	<game name="Borderlands - Game of the Year Edition - Map (Europe) (Microsoft Xbox 360) (5252645 MAP)" id="0140">
		<category>Documents</category>
		<description>Borderlands - Game of the Year Edition - Map (Europe) (Microsoft Xbox 360) (5252645 MAP)</description>
		<rom name="Borderlands GOTY - Poster - Recto Part 1.jxl" size="100299023" crc="0afd1ce0" md5="eeac2b37ee3bf64a4c8a9d4f10ca5ed4" sha1="05e01c6488481366d31d19b9d4f66e35c94bd346"/>
		<rom name="Borderlands GOTY - Poster - Recto Part 2.jxl" size="93607514" crc="fbd88607" md5="a0d1329e9db1c42d6a5da08aef0926e5" sha1="171aac6382fc8063faeb0e0d6c3a77534d813bd3"/>
		<rom name="Borderlands GOTY - Poster - Recto Part 3.jxl" size="101107172" crc="b28d5847" md5="a3df298df5498173e55ea8eae2ff0834" sha1="1ef3152ed50cddf02d8e24317230cd3df622fd50"/>
		<rom name="Borderlands GOTY - Poster - Recto Part 4.jxl" size="101983452" crc="0e09a3d7" md5="3f19660755f7cc00721e52102061adf1" sha1="3a415d5df3004f71c12dd9662d1bd038fe954706"/>
		<rom name="Borderlands GOTY - Poster - Verso Part 1.jxl" size="102825900" crc="415e93b9" md5="72cec6d3ba5a1909f1abaed877713132" sha1="4890174f4e686039ee14ec5558ff6c233b47c3fc"/>
		<rom name="Borderlands GOTY - Poster - Verso Part 2.jxl" size="108936782" crc="843e235f" md5="e66606c729ac4bd42c426c9a0b6fcf05" sha1="28358abdc993ec2eb2ce8c92a4b732fa69755835"/>
		<rom name="Borderlands GOTY - Poster - Verso Part 3.jxl" size="109647842" crc="f4dea92f" md5="d709fddffdf2be6a83b77b2830d5bc5c" sha1="8ecbd7f72633a8f4f433c746dfe2aeda75cbf16e"/>
		<rom name="Borderlands GOTY - Poster - Verso Part 4.jxl" size="107966562" crc="79e34f1a" md5="bf1d57151d353b326d6acbccd7614c2e" sha1="10b6f3d99211d0c3904500cb2bf5d51ffbf9bb6f"/>
	</game>
	<game name="Brothers in Arms - Hell's Highway - Brother in Arms Art of War Advert (Europe) (Microsoft Xbox 360) (300010439)" id="0153">
		<category>Documents</category>
		<description>Brothers in Arms - Hell's Highway - Brother in Arms Art of War Advert (Europe) (Microsoft Xbox 360) (300010439)</description>
		<rom name="Brothers in Arms Hell's Highway - Advert - Recto.jxl" size="66577091" crc="898ea5ba" md5="c8d5d9b82fe8ce33667b5d13ebaa71a9" sha1="64a5c000aac51f678f642109b98bf3063064d765"/>
		<rom name="Brothers in Arms Hell's Highway - Advert - Verso.jxl" size="65536160" crc="b9866fdb" md5="f0a835f21d7e8c800a6e03badce37627" sha1="d94d6e7930a8f0e2f1dd793a83de4110de8f9f24"/>
	</game>
	<game name="Brothers in Arms Hell's Highway - Manual (Europe) (Microsoft Xbox 360) (300013615)" id="0215">
		<category>Manuals</category>
		<description>Brothers in Arms Hell's Highway - Manual (Europe) (Microsoft Xbox 360) (300013615)</description>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 1 [p1,36].jxl" size="133251520" crc="3d60a92e" md5="5fad17f3023ae353e67aa58be03e4eea" sha1="29361f1938ccc4054814773dc0241d9cdcd95119"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 1 [p2,35].jxl" size="118230710" crc="fdd9233a" md5="b9296e0be3798fbc65b22b66a97fc6fa" sha1="0346c56fab4000020056175e6f6b7761521cba87"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 2 [p3,34].jxl" size="143150444" crc="e6a4bc12" md5="71f9319e1d83059f716893ead9b1a2e6" sha1="f95c0b0e0dab86b6a4b28ab7bc093e8b8c9c8d69"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 2 [p4,33].jxl" size="147460440" crc="abc46de2" md5="f63a6be90483406420242f6819aaea64" sha1="71fb5619de3dea87d870c2d2fb2da24ff26043d9"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 3 [p5,32].jxl" size="156208753" crc="9ec3369f" md5="74fef7fd2a2c2ba50264da543ed029cd" sha1="b37a1ab46c7cfdf64cf8374ea69fc1be2526c6c4"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 3 [p6,31].jxl" size="145694887" crc="845f5ae4" md5="181796d347386e89a415f199ab895e5e" sha1="eb1a1081a17c8c9cd192386f645ccb1d47d806a0"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 4 [p7,30].jxl" size="150627496" crc="e70daa7b" md5="b65d7e6ac6b8e7d3906f5c22cf8da0b3" sha1="c49b145d9962b12cf4f72d976b70b76edfa538e0"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 4 [p8,29].jxl" size="147867047" crc="8538e84f" md5="11a49f08a6a0c27a021bb175a6d0f7fc" sha1="e8c8912637ef572dbdb7d3d233a6183bf3d64ab5"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 5 [p10,27].jxl" size="148884785" crc="f17b2847" md5="01c9d10470748e9f5718ecbdb4f9db30" sha1="041b866b81d2df1a643507448f381eeafede29a5"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 5 [p9,28].jxl" size="149443602" crc="da07de7b" md5="eba9cc6096ddf359332fa9c67bb1fa95" sha1="6a0c32ef1e89ea013fae59d690fa3409eae85f3d"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 6 [p11,26].jxl" size="147049523" crc="cc3e4e81" md5="7ecf57732060c9212063706005cd8755" sha1="f5a59901d3ba04723e55c279765b88d9bff195af"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 6 [p12,25].jxl" size="142230593" crc="d2cd21b6" md5="f967d97d9a6c2e3b12fd49a24d541b8d" sha1="10d47053945423f3da9952d627e9777b59876565"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 7 [p13,24].jxl" size="141628537" crc="92d8c0f2" md5="6b9679288bfee7e805ce9e548394bd07" sha1="8586c6e27bfd136d4aa537466a85d2f5a834d610"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 7 [p14,23].jxl" size="145564468" crc="a25d3e42" md5="8e57618510b70de0098f814ef504fb63" sha1="fdce1c3832818051dea253eace0d204279a6f07e"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 8 [p15,22].jxl" size="145676791" crc="ae77a05e" md5="ac18671d7f55e4c30d40508b951c1e6c" sha1="4fac2288db45518c226f7d85bdecf7894151d3a5"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 8 [p16,21].jxl" size="143737443" crc="1cb1f9a9" md5="2838115311c4cfb1dbf220c67e8c4b98" sha1="075a0be5b0c1ffa7e9621a225be01de1ae8ae3b7"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 9 [p17,20].jxl" size="147347338" crc="66c45ae3" md5="618502663405ff5759903bae2f6933ae" sha1="6b6bb352503a445f19839ab633410cc3bddec5bf"/>
		<rom name="Brothers in Arms Hell's Highway - Manual - Leaf 9 [p18,19].jxl" size="142487671" crc="4f36dbc5" md5="00e8f4c3cf2782112440d8c457c801ad" sha1="58e1475716e67d9c0223fa741c4d4f06d9a6c1bb"/>
	</game>
	<game name="Call of Duty - Black Ops - Manual (United Kingdom) (Microsoft Xbox 360) (84003226UK)" id="0099">
		<category>Manuals</category>
		<description>Call of Duty - Black Ops - Manual (United Kingdom) (Microsoft Xbox 360) (84003226UK)</description>
		<rom name="Call of Duty Black Ops - Manual - Leaf 1 [p0a,10].jxl" size="119026677" crc="1706e6da" md5="5f3e14f3bb6f497b7288dc7945082a4d" sha1="82900bbd8c9c1923ca1efc1144282756815a70c3"/>
		<rom name="Call of Duty Black Ops - Manual - Leaf 1 [p0b,9].jxl" size="25603781" crc="ae8830ef" md5="5ad37ba286785a13b8928f62f3c22ec0" sha1="c388b1f576fbb0b2852b18dc64cf294c65346404"/>
		<rom name="Call of Duty Black Ops - Manual - Leaf 2 [p1,8].jxl" size="41070047" crc="fd382319" md5="502a11a900c26d4cd795105e5c0bd733" sha1="8b7181ccf5622c760bbd361f71fcc8e75b91bb25"/>
		<rom name="Call of Duty Black Ops - Manual - Leaf 2 [p2,7].jxl" size="41548768" crc="7f714bc6" md5="5f43e7805a49a7695436ab2caae1c992" sha1="df51214f28e3a7035ff8625a5a80a7ecbd051ba8"/>
		<rom name="Call of Duty Black Ops - Manual - Leaf 3 [p3,6].jxl" size="41135167" crc="d537b1a6" md5="0f6c6544a76bdf333b979ac739349f63" sha1="5d90a2045836de690575fbaa5401c5eeebecc388"/>
		<rom name="Call of Duty Black Ops - Manual - Leaf 3 [p4,5].jxl" size="43092923" crc="175988e5" md5="137076981d6ba09a51e86e2f5b0b1610" sha1="705c3f0c5624b48e226b6bfcb48546489ac4a35c"/>
	</game>
	<game name="Call of Duty - Black Ops II - Manual (United Kingdom) (Microsoft Xbox 360) (84385226UK)" id="0098">
		<category>Manuals</category>
		<description>Call of Duty - Black Ops II - Manual (United Kingdom) (Microsoft Xbox 360) (84385226UK)</description>
		<rom name="Call of Duty Black Ops II - Manual - Page 0,3.jxl" size="39526458" crc="18409a01" md5="11b135b4e207779906c61ee931ee4b9d" sha1="16eeea2665817a057c1a04b628d56dfcaec50e36"/>
		<rom name="Call of Duty Black Ops II - Manual - Page 1,2.jxl" size="39309288" crc="5d4f581e" md5="ccb38af47d287aabe2b66e853bfe4765" sha1="737cc347a711a05309ca8cf97f97038709e6f57f"/>
	</game>
	<game name="Call of Duty - Black Ops II - Season Pass Advert (United Kingdom) (Microsoft Xbox 360) (84385301UK)" id="0097">
		<category>Documents</category>
		<description>Call of Duty - Black Ops II - Season Pass Advert (United Kingdom) (Microsoft Xbox 360) (84385301UK)</description>
		<rom name="Call of Duty Black Ops II - Advert - Recto.jxl" size="70167151" crc="4103d45c" md5="e6215dc538cc55c71fb43ff99bf47983" sha1="0d98ff9b474d08971dab1a1b6a28af1bb2447f2c" status="verified"/>
		<rom name="Call of Duty Black Ops II - Advert - Verso.jxl" size="65179672" crc="31e65ada" md5="5ca53eb59d934ce24b74440f1330a6a6" sha1="f50bcbe201c192f0594b61ae72ec69561ae4530b" status="verified"/>
		<rom name="Call of Duty Black Ops II - Advert - Recto_alt.jxl" size="66552317" crc="b61c5fea" md5="dccda89d6a66cb85006d571393f948af" sha1="e44b87abe9b7e70d46809de7065c865524af0ec5" status="verified"/>
		<rom name="Call of Duty Black Ops II - Advert - Verso_alt.jxl" size="63310011" crc="43dfff20" md5="8916cebc9d89caa59ea4145bc2f7f55d" sha1="09644847b577166bc39f4e9c2ec59eea6d679781" status="verified"/>
	</game>
	<game name="Call of Duty - Black Ops III (United Kingdom) (Sony PlayStation 3) (Manual) (87454226UK)" id="0065">
		<category>Manuals</category>
		<description>Call of Duty - Black Ops III (United Kingdom) (Sony PlayStation 3) (Manual) (87454226UK)</description>
		<rom name="Call of Duty Black Ops III - Manual - Page 0,3.jxl" size="12961283" crc="23269508" md5="ff9902ad2d63e0c89f0f6c114d594661" sha1="33b78af079b5596a10f39c30624ddb7eb4094548"/>
		<rom name="Call of Duty Black Ops III - Manual - Page 1,2.jxl" size="12248373" crc="627ba4f3" md5="212e355864ab24fdfe56d5715be52cbb" sha1="ee4920871f63fdf21ae2adf4d8b114919a6e437e"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (United Kingdom) (Microsoft Xbox 360) (Manual) (83749226UK)" id="0067">
		<category>Manuals</category>
		<description>Call of Duty - Modern Warfare 2 (United Kingdom) (Microsoft Xbox 360) (Manual) (83749226UK)</description>
		<rom name="Call of Duty Modern Warfare 2 - Manual - Leaf 1 [p0a,10].jxl" size="137135451" crc="8aa97869" md5="a9641234ac683cd1323b1809e9f29d7b" sha1="16e4299292c82774ff9e2b43dbd474b86c908bfb"/>
		<rom name="Call of Duty Modern Warfare 2 - Manual - Leaf 1 [p0b,9].jxl" size="27211398" crc="882cae26" md5="c7ed719a57bccdc9df2998d89200af11" sha1="64d35c9c4c1f6fa900fe43ccd9febf8374b22b71"/>
		<rom name="Call of Duty Modern Warfare 2 - Manual - Leaf 2 [p1,8].jxl" size="32504103" crc="fba27cad" md5="593d1140787a99bca6d881d19e255e43" sha1="6c38532fb153b86b88e595c9aa3c205202d2e016"/>
		<rom name="Call of Duty Modern Warfare 2 - Manual - Leaf 2 [p2,7].jxl" size="33330225" crc="f12d7b87" md5="56a98435f221467bb3af3521f043b9af" sha1="2e4e033983a395e4cd505d4725fa29eeb1170fbc"/>
		<rom name="Call of Duty Modern Warfare 2 - Manual - Leaf 3 [p3,6].jxl" size="30374508" crc="2a3650e8" md5="da28abdcaaccb2b376b599c8fdc0fd71" sha1="d8b1559932daa32c1a47de0cc06eed90cbeba02a"/>
		<rom name="Call of Duty Modern Warfare 2 - Manual - Leaf 3 [p4,5].jxl" size="31012511" crc="c2dbd65d" md5="94fd62bb511447081ee944a1a1e0e9a3" sha1="8d312a54837905c62ee4a72d106f0c2d75675cf7"/>
	</game>
	<game name="Call of Duty - World at War - Manual (United Kingdom) (Microsoft Xbox 360) (83281.226.UK)" id="0100">
		<category>Manuals</category>
		<description>Call of Duty - World at War - Manual (United Kingdom) (Microsoft Xbox 360) (83281.226.UK)</description>
		<rom name="Call of Duty World at War - Manual - Leaf 1 [p0a,18].jxl" size="115431174" crc="a4f84c31" md5="bfc7fa0e2be6fd727996f4c887f2db0f" sha1="6c108f2a450f71f794c6f51c0ab2c5376fb942dc"/>
		<rom name="Call of Duty World at War - Manual - Leaf 1 [p0b,17].jxl" size="37720554" crc="6488ff3c" md5="e825aa9395541489dd6a4d4dcf241b3c" sha1="6c98d01f38a88de7288d23df6ae975675cbe7c51"/>
		<rom name="Call of Duty World at War - Manual - Leaf 2 [p1,16].jxl" size="45257022" crc="6be670db" md5="7e35287923a734bd9ac2ad6182cf8651" sha1="90479d3f3ddf1415c2d1a3fcb01093d781975d1b"/>
		<rom name="Call of Duty World at War - Manual - Leaf 2 [p2,15].jxl" size="43073446" crc="5188da09" md5="3a8a83f3d34dc15d9bb90d55ff39d0dc" sha1="9d49e9c2d33fe928c8e9d168714b572361db90d5"/>
		<rom name="Call of Duty World at War - Manual - Leaf 3 [p3,14].jxl" size="46544976" crc="d8eb8373" md5="5082445849db4376585ef5b3abb2f704" sha1="52929501c103cf66935923b3c74dd0e0b3fadac7"/>
		<rom name="Call of Duty World at War - Manual - Leaf 3 [p4,13].jxl" size="47427531" crc="58149194" md5="20c79589576f2298109480ed344d57ed" sha1="339ba88d229d0d44666c62e602eee202d5b7bff3"/>
		<rom name="Call of Duty World at War - Manual - Leaf 4 [p5,12].jxl" size="45268159" crc="52f46880" md5="f9946e100acb74e76e06f6264e8d3130" sha1="33a0de7b69383f2b497d89eb472f17a2c3d9c3d9"/>
		<rom name="Call of Duty World at War - Manual - Leaf 4 [p6,11].jxl" size="47208943" crc="9a2c47a5" md5="db0c4038bcc2f836639575a9a8a2d129" sha1="08e6df180b9e7e960304d95b59410ed519bfd214"/>
		<rom name="Call of Duty World at War - Manual - Leaf 5 [p7,10].jxl" size="44839572" crc="fbae8f3b" md5="4bf17669d2306055918719f5e13b30df" sha1="176792547d59a4376d56ebb9dd34839b36879ea1"/>
		<rom name="Call of Duty World at War - Manual - Leaf 5 [p8,9].jxl" size="48254558" crc="1525643c" md5="3ae5b14972157341663df8fe66559a7c" sha1="63a6da30e58543fb09cc166f314d134403f5327c"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (United Kingdom) (Microsoft Xbox 360) (83079.226.UK)" id="0191">
		<category>Manuals</category>
		<description>Call of Duty 4 - Modern Warfare (United Kingdom) (Microsoft Xbox 360) (83079.226.UK)</description>
		<rom name="Call of Duty 4 - Manual - Leaf 1 [p0a,14].jxl" size="128694737" crc="008d9fe6" md5="24cb6ba794fb23cc229905ef2e12fb99" sha1="6ed025aa36ab2f4f32370a11ea93202894b0d1bc"/>
		<rom name="Call of Duty 4 - Manual - Leaf 1 [p0b,13].jxl" size="26211374" crc="50f0cf60" md5="737e76ea6443733db331c2febe8dd41b" sha1="e7150f6e7216515eca90abae06dc067b6b616d06"/>
		<rom name="Call of Duty 4 - Manual - Leaf 2 [p1,12].jxl" size="42593694" crc="10dbe15c" md5="53a168abdd65de4e195cff6325c3cd3e" sha1="2e3fc1817400e851a71df2ff6cf477b760c35c52"/>
		<rom name="Call of Duty 4 - Manual - Leaf 2 [p2,11].jxl" size="48159337" crc="d8db3f93" md5="b9f857c48a483010ec450c81cad884a8" sha1="508eee6951388abe5ed7a82a7f8065d7fa301d53"/>
		<rom name="Call of Duty 4 - Manual - Leaf 3 [p3,10].jxl" size="47233938" crc="0048e8e4" md5="b59d11124328a3949e0963f2ceec14f1" sha1="f7dd5dd4db27e592c99b714c445c859c152cc31f"/>
		<rom name="Call of Duty 4 - Manual - Leaf 3 [p4,9].jxl" size="43064681" crc="d7f47039" md5="8a529e97916bdc7f1096debd6fde5aa2" sha1="084f1be04509a32528eaec6c30d133d0098671b9"/>
		<rom name="Call of Duty 4 - Manual - Leaf 4 [p5,8].jxl" size="44923608" crc="fc165a02" md5="a96804c0a2e7e8149651346f0556b8d4" sha1="559136f44ef1fc81ca89bb69b4d468387d1acd1c"/>
